01/01/2020,None
02/01/2020,None
03/01/2020,None
04/01/2020,None
05/01/2020,None
06/01/2020,None
07/01/2020,None
08/01/2020,None
09/01/2020,None
10/01/2020,None
11/01/2020,None
12/01/2020,None
13/01/2020,None
14/01/2020,None
15/01/2020,None
16/01/2020,None
17/01/2020,None
18/01/2020,None
19/01/2020,None
20/01/2020,None
21/01/2020,None
22/01/2020,None
23/01/2020,None
24/01/2020,None
25/01/2020,None
26/01/2020,None
27/01/2020,None
28/01/2020,None
29/01/2020,None
30/01/2020,None
31/01/2020,None
01/02/2020,None
02/02/2020,None
03/02/2020,None
04/02/2020,None
05/02/2020,None
06/02/2020,None
07/02/2020,None
08/02/2020,None
09/02/2020,None
10/02/2020,None
11/02/2020,None
12/02/2020,None
13/02/2020,None
14/02/2020,None
15/02/2020,None
16/02/2020,None
17/02/2020,None
18/02/2020,None
19/02/2020,None
20/02/2020,None
21/02/2020,None
22/02/2020,None
23/02/2020,None
24/02/2020,None
25/02/2020,None
26/02/2020,None
27/02/2020,None
28/02/2020,None
01/03/2020,None
02/03/2020,None
03/03/2020,None
04/03/2020,None
05/03/2020,None
06/03/2020,None
07/03/2020,None
08/03/2020,None
09/03/2020,None
10/03/2020,None
11/03/2020,None
12/03/2020,Delay
13/03/2020,Delay
14/03/2020,Delay
15/03/2020,Delay
16/03/2020,Delay
17/03/2020,Delay
18/03/2020,Delay
19/03/2020,Delay
20/03/2020,Delay
21/03/2020,Delay
22/03/2020,Delay
23/03/2020,Delay
24/03/2020,Delay
25/03/2020,Delay
26/03/2020,Delay
27/03/2020,Delay
28/03/2020,Delay
29/03/2020,Delay
30/03/2020,Delay
31/03/2020,Delay
01/04/2020,Delay
02/04/2020,Delay
03/04/2020,Delay
04/04/2020,Delay
05/04/2020,Delay
06/04/2020,Delay
07/04/2020,Delay
08/04/2020,Delay
09/04/2020,Delay
10/04/2020,Delay
11/04/2020,Delay
12/04/2020,Delay
13/04/2020,Delay
14/04/2020,Delay
15/04/2020,Delay
16/04/2020,Delay
17/04/2020,Delay
18/04/2020,Delay
19/04/2020,Delay
20/04/2020,Delay
21/04/2020,Delay
22/04/2020,Delay
23/04/2020,Delay
24/04/2020,Delay
25/04/2020,Delay
26/04/2020,Delay
27/04/2020,Delay
28/04/2020,Delay
29/04/2020,Delay
30/04/2020,Delay
01/05/2020,Delay
02/05/2020,Delay
03/05/2020,Delay
04/05/2020,Delay
05/05/2020,Delay
06/05/2020,Delay
07/05/2020,Delay
08/05/2020,Delay
09/05/2020,Delay
10/05/2020,Delay
11/05/2020,Delay
12/05/2020,Delay
13/05/2020,Delay
14/05/2020,Delay
15/05/2020,Delay
16/05/2020,Delay
17/05/2020,Delay
18/05/2020, Exit Phase 1
19/05/2020, Exit Phase 1
20/05/2020, Exit Phase 1
21/05/2020, Exit Phase 1
22/05/2020, Exit Phase 1
23/05/2020, Exit Phase 1
24/05/2020, Exit Phase 1
25/05/2020, Exit Phase 1
26/05/2020, Exit Phase 1
27/05/2020, Exit Phase 1
28/05/2020, Exit Phase 1
29/05/2020, Exit Phase 1
30/05/2020, Exit Phase 1
31/05/2020, Exit Phase 1
01/06/2020, Exit Phase 1
02/06/2020, Exit Phase 1
03/06/2020, Exit Phase 1
04/06/2020, Exit Phase 1
05/06/2020, Exit Phase 1
06/06/2020, Exit Phase 1
07/06/2020, Exit Phase 1
08/06/2020,Exit Phase 2
09/06/2020,Exit Phase 2
10/06/2020,Exit Phase 2
11/06/2020,Exit Phase 2
12/06/2020,Exit Phase 2
13/06/2020,Exit Phase 2
14/06/2020,Exit Phase 2
15/06/2020,Exit Phase 2
16/06/2020,Exit Phase 2
17/06/2020,Exit Phase 2
18/06/2020,Exit Phase 2
19/06/2020,Exit Phase 2
20/06/2020,Exit Phase 2
21/06/2020,Exit Phase 2
22/06/2020,Exit Phase 2
23/06/2020,Exit Phase 2
24/06/2020,Exit Phase 2
25/06/2020,Exit Phase 2
26/06/2020,Exit Phase 2
27/06/2020,Exit Phase 2
28/06/2020,Exit Phase 2
29/06/2020,Exit Phase 3
30/06/2020,Exit Phase 3
01/07/2020,Exit Phase 3
02/07/2020,Exit Phase 3
03/07/2020,Exit Phase 3
04/07/2020,Exit Phase 3
05/07/2020,Exit Phase 3
06/07/2020,Exit Phase 3
07/07/2020,Exit Phase 3
08/07/2020,Exit Phase 3
09/07/2020,Exit Phase 3
10/07/2020,Exit Phase 3
11/07/2020,Exit Phase 3
12/07/2020,Exit Phase 3
13/07/2020,Exit Phase 3
14/07/2020,Exit Phase 3
15/07/2020,Exit Phase 3
16/07/2020,Exit Phase 3
17/07/2020,Exit Phase 3
18/07/2020,Exit Phase 3
19/07/2020,Exit Phase 3
20/07/2020,Exit Phase 3
21/07/2020,Exit Phase 3
22/07/2020,Exit Phase 3
23/07/2020,Exit Phase 3
24/07/2020,Exit Phase 3
25/07/2020,Exit Phase 3
26/07/2020,Exit Phase 3
27/07/2020,Exit Phase 3
28/07/2020,Exit Phase 3
29/07/2020,Exit Phase 3
30/07/2020,Exit Phase 3
31/07/2020,Exit Phase 3
01/08/2020,Exit Phase 3
02/08/2020,Exit Phase 3
03/08/2020,Exit Phase 3
04/08/2020,Exit Phase 3
05/08/2020,Exit Phase 3
06/08/2020,Exit Phase 3
07/08/2020,Exit Phase 3
08/08/2020,Exit Phase 3
09/08/2020,Exit Phase 3
10/08/2020,Exit Phase 3
11/08/2020,Exit Phase 3
12/08/2020,Exit Phase 3
13/08/2020,Exit Phase 3
14/08/2020,Exit Phase 3
15/08/2020,Exit Phase 3
16/08/2020,Exit Phase 3
17/08/2020,Exit Phase 3
18/08/2020,Exit Phase 3
19/08/2020,Exit Phase 3
20/08/2020,Exit Phase 3
21/08/2020,Exit Phase 3
22/08/2020,Exit Phase 3
23/08/2020,Exit Phase 3
24/08/2020,Exit Phase 3
25/08/2020,Exit Phase 3
26/08/2020,Exit Phase 3
27/08/2020,Exit Phase 3
28/08/2020,Exit Phase 3
29/08/2020,Exit Phase 3
30/08/2020,Exit Phase 3
31/08/2020,Exit Phase 3
01/09/2020,Exit Phase 3
02/09/2020,Exit Phase 3
03/09/2020,Exit Phase 3
04/09/2020,Exit Phase 3
05/09/2020,Exit Phase 3
06/09/2020,Exit Phase 3
07/09/2020,Exit Phase 3
08/09/2020,Exit Phase 3
09/09/2020,Exit Phase 3
10/09/2020,Exit Phase 3
11/09/2020,Exit Phase 3
12/09/2020,Exit Phase 3
13/09/2020,Exit Phase 3
14/09/2020,Exit Phase 3
15/09/2020,Level 3
16/09/2020,Level 3
17/09/2020,Level 3
18/09/2020,Level 3
19/09/2020,Level 3
20/09/2020,Level 3
21/09/2020,Level 3
22/09/2020,Level 3
23/09/2020,Level 3
24/09/2020,Level 3
25/09/2020,Level 3
26/09/2020,Level 3
27/09/2020,Level 3
28/09/2020,Level 3
29/09/2020,Level 3
30/09/2020,Level 3
01/10/2020,Level 3
02/10/2020,Level 3
03/10/2020,Level 3
04/10/2020,Level 3
05/10/2020,Level 3
06/10/2020,Level 3
07/10/2020,Level 3
08/10/2020,Level 3
09/10/2020,Level 3
10/10/2020,Level 3
11/10/2020,Level 3
12/10/2020,Level 3
13/10/2020,Level 3
14/10/2020,Level 3
15/10/2020,Level 3
16/10/2020,Level 3
17/10/2020,Level 3
18/10/2020,Level 3
19/10/2020,Level 3
20/10/2020,Level 3
21/10/2020,Level 3
22/10/2020,Level 5
23/10/2020,Level 5
24/10/2020,Level 5
25/10/2020,Level 5
26/10/2020,Level 5
27/10/2020,Level 5
28/10/2020,Level 5
29/10/2020,Level 5
30/10/2020,Level 5
31/10/2020,Level 5
01/11/2020,Level 5
02/11/2020,Level 5
03/11/2020,Level 5
04/11/2020,Level 5
05/11/2020,Level 5
06/11/2020,Level 5
07/11/2020,Level 5
08/11/2020,Level 5
09/11/2020,Level 5
10/11/2020,Level 5
11/11/2020,Level 5
12/11/2020,Level 5
13/11/2020,Level 5
14/11/2020,Level 5
15/11/2020,Level 5
16/11/2020,Level 5
17/11/2020,Level 5
18/11/2020,Level 5
19/11/2020,Level 5
20/11/2020,Level 5
21/11/2020,Level 5
22/11/2020,Level 5
23/11/2020,Level 5
24/11/2020,Level 5
25/11/2020,Level 5
26/11/2020,Level 5
27/11/2020,NA
28/11/2020,NA
29/11/2020,NA
30/11/2020,NA
01/12/2020,NA
02/12/2020,NA
03/12/2020,NA
04/12/2020,NA
05/12/2020,NA
06/12/2020,NA
07/12/2020,NA
08/12/2020,NA
09/12/2020,NA
10/12/2020,NA
11/12/2020,NA
12/12/2020,NA
13/12/2020,NA
14/12/2020,NA
15/12/2020,NA
16/12/2020,NA
17/12/2020,NA
18/12/2020,NA
19/12/2020,NA
20/12/2020,NA
21/12/2020,NA
22/12/2020,NA
23/12/2020,NA
24/12/2020,NA
25/12/2020,NA
26/12/2020,NA
27/12/2020,NA
28/12/2020,NA
29/12/2020,NA
30/12/2020,NA
31/12/2020,NA
